filename;early_healthy;late_healthy;early_chlorotic;late_chlorotic;necrotic;severity_0;severity_1;severity_2;severity_3
c1.jpg;0;0;0;1;0;0;0;1;0
c2.jpg;0;0;0;1;0;0;0;1;0
c3.jpg;0;0;0;1;0;0;0;1;0
c4.jpg;0;0;0;1;0;0;0;1;0
c5.jpg;0;0;0;1;0;0;0;1;0
c6.jpg;0;0;0;1;0;0;0;1;0
c7.jpg;0;0;0;1;0;0;0;1;0
c8.jpg;0;0;0;1;0;0;0;1;0
c9.jpg;0;0;0;1;0;0;0;1;0
c10.jpg;0;0;0;1;0;0;0;1;0
c11.jpg;0;0;0;1;0;0;0;1;0
c12.jpg;0;0;0;1;0;0;0;1;0
c13.jpg;0;0;0;1;0;0;0;1;0
c14.jpg;0;0;0;1;0;0;0;1;0
c15.jpg;0;0;0;1;0;0;0;1;0
c16.jpg;0;0;0;1;0;0;0;1;0
c17.jpg;0;0;0;1;0;0;0;1;0
c18.jpg;0;0;0;1;0;0;0;1;0
c19.jpg;0;0;0;1;0;0;0;1;0
c20.jpg;0;0;0;1;0;0;0;1;0
c21.jpg;0;0;0;1;0;0;0;1;0
c22.jpg;0;0;0;1;0;0;0;1;0
c23.jpg;0;0;0;1;0;0;0;1;0
c24.jpg;0;0;0;1;0;0;0;1;0
c25.jpg;0;0;0;1;0;0;0;1;0
c26.jpg;0;0;0;1;0;0;0;1;0
c27.jpg;0;0;0;1;0;0;0;1;0
c28.jpg;0;0;0;1;0;0;0;1;0
c29.jpg;0;0;0;1;0;0;0;1;0
c30.jpg;0;0;0;1;0;0;0;1;0
c31.jpg;0;0;0;1;0;0;0;1;0
c32.jpg;0;0;0;1;0;0;0;1;0
c33.jpg;0;0;0;1;0;0;0;1;0
c34.jpg;0;0;0;1;0;0;0;1;0
c35.jpg;0;0;0;1;0;0;0;1;0
c36.jpg;0;0;0;1;0;0;0;1;0
c37.jpg;0;0;0;1;0;0;0;1;0
c38.jpg;0;0;0;1;0;0;0;1;0
c39.jpg;0;0;0;1;0;0;0;0;1
c40.jpg;0;0;0;1;0;0;0;0;1
c41.jpg;0;0;0;1;0;0;0;0;1
c42.jpg;0;0;0;1;0;0;0;0;1
c43.jpg;0;0;0;1;0;0;0;0;1
c44.jpg;0;0;0;1;0;0;0;0;1
c45.jpg;0;0;0;1;0;0;0;0;1
c46.jpg;0;0;0;1;0;0;0;0;1
c47.jpg;0;0;0;1;0;0;0;1;0
c48.jpg;0;0;0;1;0;0;0;0;1
c49.jpg;0;0;0;1;0;0;0;1;0
c50.jpg;0;0;0;1;0;0;0;1;0
c51.jpg;0;0;0;1;0;0;0;1;0
c52.jpg;0;0;0;1;0;0;0;1;0
c53.jpg;0;0;0;1;0;0;0;1;0
c54.jpg;0;0;0;1;0;0;0;1;0
c55.jpg;0;0;0;1;0;0;0;1;0
c56.jpg;0;0;0;1;0;0;0;1;0
c57.jpg;0;0;0;1;0;0;0;1;0
c58.jpg;0;0;0;1;0;0;0;1;0
c59.jpg;0;0;0;1;0;0;0;1;0
c60.jpg;0;0;0;1;0;0;0;1;0
c61.jpg;0;0;0;1;0;0;1;0;0
c62.jpg;0;0;0;1;0;0;0;1;0
c63.jpg;0;0;0;1;0;0;0;1;0
c64.jpg;0;0;0;1;0;0;0;1;0
c65.jpg;0;0;0;1;0;0;0;0;1
c66.jpg;0;0;0;1;0;0;0;0;1
c67.jpg;0;0;0;1;0;0;0;0;1
c68.jpg;0;0;0;1;0;0;0;0;1
c69.jpg;0;0;0;1;0;0;0;0;1
c70.jpg;0;0;0;1;0;0;0;1;0
c71.jpg;0;0;0;1;0;0;0;1;0
c72.jpg;0;0;0;1;0;0;0;1;0
c73.jpg;0;0;0;1;0;0;0;1;0
c74.jpg;0;0;0;1;0;0;0;1;0
c75.jpg;0;0;0;1;0;0;0;1;0
c76.jpg;0;0;0;1;0;0;0;1;0
c77.jpg;0;0;0;1;0;0;1;0;0
c78.jpg;0;0;0;1;0;0;1;0;0
c79.jpg;0;0;0;1;0;0;1;0;0
c80.jpg;0;0;0;1;0;0;1;0;0
c81.jpg;0;0;0;1;0;0;0;1;0
c82.jpg;0;0;0;1;0;0;0;1;0
c83.jpg;0;0;0;1;0;0;0;1;0
c84.jpg;0;0;0;1;0;0;0;1;0
c85.jpg;0;0;0;1;0;0;0;1;0
c86.jpg;0;0;0;1;0;0;0;1;0
c87.jpg;0;0;0;1;0;0;0;1;0
c88.jpg;0;0;0;1;0;0;0;1;0
c89.jpg;0;0;0;1;0;0;0;1;0
c90.jpg;0;0;0;1;0;0;0;1;0
c91.jpg;0;0;0;1;0;0;0;1;0
c92.jpg;0;0;0;1;0;0;0;1;0
c93.jpg;0;0;0;1;0;0;0;1;0
c94.jpg;0;0;0;1;0;0;0;1;0
c95.jpg;0;0;0;1;0;0;0;1;0
c96.jpg;0;0;0;1;0;0;0;1;0
c97.jpg;0;0;0;1;0;0;0;1;0
c98.jpg;0;0;0;1;0;0;0;1;0
c99.jpg;0;0;0;1;0;0;0;1;0
c100.jpg;0;0;0;1;0;0;0;1;0
c101.jpg;0;0;0;1;0;0;0;1;0
c102.jpg;0;0;0;1;0;0;0;1;0
c103.jpg;0;0;0;1;0;0;0;1;0
c104.jpg;0;0;0;1;0;0;0;1;0
c105.jpg;0;0;0;1;0;0;0;1;0
c106.jpg;0;0;0;1;0;0;0;1;0
c107.jpg;0;0;0;1;0;0;0;1;0
c108.jpg;0;0;0;1;0;0;0;1;0
c109.jpg;0;0;0;1;0;0;0;1;0
c110.jpg;0;0;0;1;0;0;0;1;0
c111.jpg;0;0;0;1;0;0;0;1;0
c112.jpg;0;0;0;1;0;0;1;0;0
c113.jpg;0;0;0;1;0;0;1;0;0
c114.jpg;0;0;0;1;0;0;1;0;0
c115.jpg;0;0;0;1;0;0;1;0;0
c116.jpg;0;0;0;1;0;0;1;0;0
c117.jpg;0;0;0;1;0;0;1;0;0
c118.jpg;0;0;0;1;0;0;1;0;0
c119.jpg;0;0;0;1;0;0;1;0;0
c120.jpg;0;0;0;1;0;0;1;0;0
c121.jpg;0;0;0;1;0;0;1;0;0
c122.jpg;0;0;0;1;0;0;1;0;0
c123.jpg;0;0;0;1;0;0;1;0;0
c124.jpg;0;0;0;1;0;0;1;0;0
c125.jpg;0;0;0;1;0;0;1;0;0
c126.jpg;0;0;0;1;0;0;1;0;0
c127.jpg;0;0;0;1;0;0;1;0;0
c128.jpg;0;0;0;1;0;0;1;0;0
c129.jpg;0;0;0;1;0;0;1;0;0
c130.jpg;0;0;0;1;0;0;1;0;0
c131.jpg;0;0;0;1;0;0;1;0;0
c132.jpg;0;0;0;1;0;0;1;0;0
c133.jpg;0;0;0;1;0;0;1;0;0
c134.jpg;0;0;0;1;0;0;1;0;0
c135.jpg;0;0;0;1;0;0;1;0;0
c136.jpg;0;0;0;1;0;0;1;0;0
c137.jpg;0;0;0;1;0;0;1;0;0
c138.jpg;0;0;0;1;0;0;1;0;0
c139.jpg;0;0;0;1;0;0;1;0;0
c140.jpg;0;0;0;1;0;0;1;0;0
c141.jpg;0;0;0;1;0;0;1;0;0
c142.jpg;0;0;0;1;0;0;1;0;0
c143.jpg;0;0;0;1;0;0;1;0;0
c144.jpg;0;0;0;1;0;0;1;0;0
c145.jpg;0;0;0;1;0;0;1;0;0
c146.jpg;0;0;0;1;0;0;1;0;0
c147.jpg;0;0;0;1;0;0;1;0;0
c148.jpg;0;0;0;1;0;0;1;0;0
c149.jpg;0;0;0;1;0;0;1;0;0
c150.jpg;0;0;0;1;0;0;1;0;0
c151.jpg;0;0;0;1;0;0;1;0;0
c152.jpg;0;0;0;1;0;0;1;0;0
c153.jpg;0;0;0;1;0;0;1;0;0
c154.jpg;0;0;0;1;0;0;1;0;0
c155.jpg;0;0;0;1;0;0;1;0;0
c156.jpg;0;0;0;1;0;0;1;0;0
c157.jpg;0;0;0;1;0;0;1;0;0
c158.jpg;0;0;0;1;0;0;1;0;0
c159.jpg;0;0;0;1;0;0;1;0;0
c160.jpg;0;0;0;1;0;0;1;0;0
c161.jpg;0;0;0;1;0;0;1;0;0
c162.jpg;0;0;0;1;0;0;1;0;0
c163.jpg;0;0;0;1;0;0;1;0;0
c164.jpg;0;0;0;1;0;0;1;0;0
c165.jpg;0;0;0;1;0;0;1;0;0
c166.jpg;0;0;0;1;0;0;1;0;0
c167.jpg;0;0;0;1;0;0;1;0;0
c168.jpg;0;0;0;1;0;0;1;0;0
c169.jpg;0;0;0;1;0;0;1;0;0
c170.jpg;0;0;0;1;0;0;1;0;0
c171.jpg;0;0;0;1;0;0;1;0;0
c172.jpg;0;0;0;1;0;0;1;0;0
c173.jpg;0;0;0;1;0;0;1;0;0
c174.jpg;0;0;0;1;0;0;1;0;0
c175.jpg;0;0;0;1;0;0;1;0;0
c176.jpg;0;0;0;1;0;0;0;1;0
c177.jpg;0;0;0;1;0;0;0;1;0
c178.jpg;0;0;0;1;0;0;0;1;0
c179.jpg;0;0;0;1;0;0;0;1;0
c180.jpg;0;0;0;1;0;0;0;1;0
c181.jpg;0;0;0;1;0;0;1;0;0
c182.jpg;0;0;0;1;0;0;0;1;0
c183.jpg;0;0;0;1;0;0;0;1;0
c184.jpg;0;0;0;1;0;0;0;1;0
c185.jpg;0;0;0;1;0;0;0;1;0
c186.jpg;0;0;0;1;0;0;0;1;0
c187.jpg;0;0;0;1;0;0;0;1;0
c188.jpg;0;0;0;1;0;0;1;0;0
c189.jpg;0;0;0;1;0;0;1;0;0
c190.jpg;0;0;0;1;0;0;1;0;0
c191.jpg;0;0;0;1;0;0;1;0;0
c192.jpg;0;0;0;1;0;0;1;0;0
c193.jpg;0;0;0;1;0;0;1;0;0
c194.jpg;0;0;0;1;0;0;1;0;0
c195.jpg;0;0;0;1;0;0;1;0;0
c196.jpg;0;0;0;1;0;0;1;0;0
c197.jpg;0;0;0;1;0;0;1;0;0
c198.jpg;0;0;0;1;0;0;1;0;0
c199.jpg;0;0;0;1;0;0;1;0;0
c200.jpg;0;0;0;1;0;0;0;1;0
c201.jpg;0;0;0;1;0;0;1;0;0
c202.jpg;0;0;0;1;0;0;0;1;0
c203.jpg;0;0;0;1;0;0;0;1;0
c204.jpg;0;0;0;1;0;0;0;1;0
c205.jpg;0;0;0;1;0;0;1;0;0
c206.jpg;0;0;0;1;0;0;1;0;0
c207.jpg;0;0;0;1;0;0;1;0;0
c208.jpg;0;0;0;1;0;0;1;0;0
c209.jpg;0;0;0;1;0;0;1;0;0
c210.jpg;0;0;0;1;0;0;1;0;0
c211.jpg;0;0;0;1;0;0;1;0;0
c212.jpg;0;0;0;1;0;0;1;0;0
c213.jpg;0;0;0;1;0;0;0;1;0
c214.jpg;0;0;0;1;0;0;0;1;0
c215.jpg;0;0;0;1;0;0;0;1;0
c216.jpg;0;0;0;1;0;0;0;1;0
c217.jpg;0;0;0;1;0;0;0;1;0
c218.jpg;0;0;0;1;0;0;0;1;0
c219.jpg;0;0;0;1;0;0;0;1;0
c220.jpg;0;0;0;1;0;0;0;1;0
c221.jpg;0;0;0;1;0;0;0;1;0
c222.jpg;0;0;0;1;0;0;0;1;0
c223.jpg;0;0;0;1;0;0;0;1;0
c224.jpg;0;0;0;1;0;0;0;1;0
c225.jpg;0;0;0;1;0;0;0;1;0
c226.jpg;0;0;0;1;0;0;0;1;0
c227.jpg;0;0;0;1;0;0;0;1;0
c228.jpg;0;0;0;1;0;0;0;1;0
c229.jpg;0;0;0;1;0;0;0;1;0
c230.jpg;0;0;0;1;0;0;1;0;0
c231.jpg;0;0;0;1;0;0;1;0;0
c232.jpg;0;0;0;1;0;0;1;0;0
c233.jpg;0;0;0;1;0;0;1;0;0
c234.jpg;0;0;0;1;0;0;1;0;0
c235.jpg;0;0;0;1;0;0;1;0;0
c236.jpg;0;0;0;1;0;0;1;0;0
c237.jpg;0;0;0;1;0;0;1;0;0
c238.jpg;0;0;0;1;0;0;1;0;0
c239.jpg;0;0;0;1;0;0;1;0;0
c240.jpg;0;0;0;1;0;0;1;0;0
c241.jpg;0;0;0;1;0;0;1;0;0
c242.jpg;0;0;0;1;0;0;1;0;0
c243.jpg;0;0;0;1;0;0;1;0;0
c244.jpg;0;0;0;1;0;0;1;0;0
c245.jpg;0;0;0;1;0;0;1;0;0
c246.jpg;0;0;0;1;0;0;1;0;0
c247.jpg;0;0;0;1;0;0;1;0;0
c248.jpg;0;0;0;1;0;0;1;0;0
c249.jpg;0;0;0;1;0;0;1;0;0
c250.jpg;0;0;0;1;0;0;1;0;0
c251.jpg;0;0;0;1;0;0;1;0;0
c252.jpg;0;0;0;1;0;0;1;0;0
c253.jpg;0;0;0;1;0;0;1;0;0
c254.jpg;0;0;0;1;0;0;1;0;0
c255.jpg;0;0;0;1;0;0;1;0;0
c256.jpg;0;0;0;1;0;0;1;0;0
c257.jpg;0;0;0;1;0;0;1;0;0
c258.jpg;0;0;0;1;0;0;1;0;0
c259.jpg;0;0;0;1;0;0;1;0;0
c260.jpg;0;0;0;1;0;0;1;0;0
c261.jpg;0;0;0;1;0;0;1;0;0
c262.jpg;0;0;0;1;0;0;1;0;0
c263.jpg;0;0;0;1;0;0;1;0;0
c264.jpg;0;0;0;1;0;0;1;0;0
c265.jpg;0;0;0;1;0;0;1;0;0
c266.jpg;0;0;0;1;0;0;1;0;0
c267.jpg;0;0;0;1;0;0;0;1;0
c268.jpg;0;0;0;1;0;0;0;1;0
c269.jpg;0;0;0;1;0;0;0;1;0
c270.jpg;0;0;0;1;0;0;0;1;0
c271.jpg;0;0;0;1;0;0;0;1;0
c272.jpg;0;0;0;1;0;0;0;1;0
c273.jpg;0;0;0;1;0;0;0;1;0
c274.jpg;0;0;0;1;0;0;1;0;0
c275.jpg;0;0;0;1;0;0;1;0;0
c276.jpg;0;0;0;1;0;0;1;0;0
c277.jpg;0;0;0;1;0;0;1;0;0
c278.jpg;0;0;0;1;0;0;1;0;0
c279.jpg;0;0;0;1;0;0;1;0;0
c280.jpg;0;0;0;1;0;0;0;1;0
c281.jpg;0;0;0;1;0;0;0;1;0
c282.jpg;0;0;0;1;0;0;0;1;0
c283.jpg;0;0;0;1;0;0;0;1;0
c284.jpg;0;0;0;1;0;0;0;1;0
c285.jpg;0;0;0;1;0;0;0;1;0
c286.jpg;0;0;0;1;0;0;0;1;0
c287.jpg;0;0;0;1;0;0;1;0;0
c288.jpg;0;0;0;1;0;0;1;0;0
c289.jpg;0;0;0;1;0;0;1;0;0
c290.jpg;0;0;0;1;0;0;1;0;0
c291.jpg;0;0;0;1;0;0;1;0;0
c292.jpg;0;0;0;1;0;0;1;0;0
c293.jpg;0;0;0;1;0;0;1;0;0
c294.jpg;0;0;0;1;0;0;1;0;0
c295.jpg;0;0;0;1;0;0;1;0;0
c296.jpg;0;0;0;1;0;0;1;0;0
c297.jpg;0;0;0;1;0;0;1;0;0
c298.jpg;0;0;0;1;0;0;1;0;0
c299.jpg;0;0;0;1;0;0;1;0;0
c300.jpg;0;0;0;1;0;0;1;0;0
c301.jpg;0;0;0;1;0;0;1;0;0
c302.jpg;0;0;0;1;0;0;0;1;0
c303.jpg;0;0;0;1;0;0;0;1;0
c304.jpg;0;0;0;1;0;0;0;1;0
c305.jpg;0;0;0;1;0;0;0;1;0
c306.jpg;0;0;0;1;0;0;1;0;0
c307.jpg;0;0;0;1;0;0;0;1;0
c308.jpg;0;0;0;1;0;0;0;1;0
c309.jpg;0;0;0;1;0;0;0;1;0
c310.jpg;0;0;0;1;0;0;0;1;0
c311.jpg;0;0;0;1;0;0;1;0;0
c312.jpg;0;0;0;1;0;0;1;0;0
c313.jpg;0;0;0;1;0;0;1;0;0
c314.jpg;0;0;0;1;0;0;1;0;0
c315.jpg;0;0;0;1;0;0;1;0;0
c316.jpg;0;0;0;1;0;0;1;0;0
c317.jpg;0;0;0;1;0;0;0;0;1
c318.jpg;0;0;0;1;0;0;0;0;1
c319.jpg;0;0;0;1;0;0;0;0;1
c320.jpg;0;0;0;1;0;0;0;0;1
c321.jpg;0;0;0;1;0;0;0;0;1
c322.jpg;0;0;0;1;0;0;0;0;1
c323.jpg;0;0;0;1;0;0;0;0;1
c324.jpg;0;0;0;1;0;0;0;0;1
c325.jpg;0;0;0;1;0;0;0;0;1
c326.jpg;0;0;0;1;0;0;0;0;1
c327.jpg;0;0;0;1;0;0;0;0;1
c328.jpg;0;0;0;1;0;0;0;0;1
c329.jpg;0;0;0;1;0;0;0;0;1
c330.jpg;0;0;0;1;0;0;0;0;1
c331.jpg;0;0;0;1;0;0;0;0;1
c332.jpg;0;0;0;1;0;0;0;0;1
c333.jpg;0;0;0;1;0;0;0;0;1
c334.jpg;0;0;0;1;0;0;0;0;1
c335.jpg;0;0;0;1;0;0;0;0;1
c336.jpg;0;0;0;1;0;0;0;0;1
c337.jpg;0;0;0;1;0;0;0;0;1
c338.jpg;0;0;0;1;0;0;0;0;1
c339.jpg;0;0;0;1;0;0;0;0;1
c340.jpg;0;0;0;1;0;0;0;0;1
c341.jpg;0;0;0;1;0;0;0;0;1
c342.jpg;0;0;0;1;0;0;0;0;1
c343.jpg;0;0;0;1;0;0;0;0;1
c344.jpg;0;0;0;1;0;0;0;0;1
c345.jpg;0;0;0;1;0;0;0;0;1
c346.jpg;0;0;0;1;0;0;0;0;1
c347.jpg;0;0;0;1;0;0;0;0;1
c348.jpg;0;0;0;1;0;0;0;0;1
c349.jpg;0;0;0;1;0;0;0;0;1
c350.jpg;0;0;0;1;0;0;0;0;1
c351.jpg;0;0;0;1;0;0;0;0;1
c352.jpg;0;0;0;1;0;0;0;0;1
c353.jpg;0;0;0;1;0;0;0;0;1
c354.jpg;0;0;0;1;0;0;0;0;1
c355.jpg;0;0;0;1;0;0;0;0;1
c356.jpg;0;0;0;1;0;0;0;0;1
c357.jpg;0;0;0;1;0;0;0;0;1
c358.jpg;0;0;0;1;0;0;0;0;1
c359.jpg;0;0;0;1;0;0;0;0;1
c360.jpg;0;0;0;1;0;0;0;0;1
c361.jpg;0;0;0;1;0;0;0;0;1
c362.jpg;0;0;0;1;0;0;0;0;1
c363.jpg;0;0;0;1;0;0;0;0;1
c364.jpg;0;0;0;1;0;0;0;0;1
c365.jpg;0;0;0;1;0;0;0;0;1
c366.jpg;0;0;0;1;0;0;0;0;1
c367.jpg;0;0;0;1;0;0;0;0;1
c368.jpg;0;0;0;1;0;0;0;0;1
c369.jpg;0;0;0;1;0;0;0;0;1
c370.jpg;0;0;0;1;0;0;0;0;1
c371.jpg;0;0;0;1;0;0;0;0;1
c372.jpg;0;0;0;1;0;0;0;0;1
c373.jpg;0;0;0;1;0;0;0;0;1
c374.jpg;0;0;0;1;0;0;0;0;1
c375.jpg;0;0;0;1;0;0;0;0;1
c376.jpg;0;0;0;1;0;0;0;0;1
c377.jpg;0;0;0;1;0;0;0;0;1
c378.jpg;0;0;0;1;0;0;0;0;1
c379.jpg;0;0;0;1;0;0;0;0;1
c380.jpg;0;0;0;1;0;0;0;0;1
c381.jpg;0;0;0;1;0;0;0;0;1
c382.jpg;0;0;0;1;0;0;0;0;1
c383.jpg;0;0;0;1;0;0;0;0;1
c384.jpg;0;0;0;1;0;0;0;0;1
c385.jpg;0;0;0;1;0;0;0;1;0
c386.jpg;0;0;0;1;0;0;0;1;0
c387.jpg;0;0;0;1;0;0;0;1;0
c388.jpg;0;0;0;1;0;0;0;1;0
c389.jpg;0;0;0;1;0;0;0;1;0
c390.jpg;0;0;0;1;0;0;0;1;0
c391.jpg;0;0;0;1;0;0;0;1;0
c392.jpg;0;0;0;1;0;0;0;1;0
c393.jpg;0;0;0;1;0;0;0;1;0
c394.jpg;0;0;0;1;0;0;0;0;1
c395.jpg;0;0;0;1;0;0;0;1;0
c396.jpg;0;0;0;1;0;0;0;1;0
c397.jpg;0;0;0;1;0;0;0;1;0
c398.jpg;0;0;0;1;0;0;0;0;1
c399.jpg;0;0;0;1;0;0;0;0;1
c400.jpg;0;0;0;1;0;0;0;0;1
ce1.jpg;0;0;1;0;0;0;0;1;0
ce2.jpg;0;0;1;0;0;0;0;1;0
ce3.jpg;0;0;1;0;0;0;0;1;0
ce4.jpg;0;0;1;0;0;0;1;0;0
ce5.jpg;0;0;1;0;0;0;1;0;0
ce6.jpg;0;0;1;0;0;0;0;0;1
ce7.jpg;0;0;1;0;0;0;0;0;1
ce8.jpg;0;0;1;0;0;0;0;0;1
ce9.jpg;0;0;1;0;0;0;0;1;0
ce10.jpg;0;0;1;0;0;0;0;1;0
ce11.jpg;0;0;1;0;0;0;0;1;0
ce12.jpg;0;0;1;0;0;0;0;1;0
ce13.jpg;0;0;1;0;0;0;0;1;0
ce14.jpg;0;0;1;0;0;0;0;1;0
ce15.jpg;0;0;1;0;0;0;0;1;0
ce16.jpg;0;0;1;0;0;0;0;1;0
ce17.jpg;0;0;1;0;0;0;0;1;0
ce18.jpg;0;0;1;0;0;0;0;1;0
ce19.jpg;0;0;1;0;0;0;0;1;0
ce20.jpg;0;0;1;0;0;0;0;1;0
ce21.jpg;0;0;1;0;0;0;0;1;0
ce22.jpg;0;0;1;0;0;0;1;0;0
ce23.jpg;0;0;1;0;0;0;1;0;0
ce24.jpg;0;0;1;0;0;0;0;0;1
ce25.jpg;0;0;1;0;0;0;0;1;0
ce26.jpg;0;0;1;0;0;0;0;1;0
ce27.jpg;0;0;1;0;0;0;0;1;0
ce28.jpg;0;0;1;0;0;0;0;0;1
ce29.jpg;0;0;1;0;0;0;0;1;0
ce30.jpg;0;0;1;0;0;0;0;1;0
ce31.jpg;0;0;1;0;0;0;0;1;0
ce32.jpg;0;0;1;0;0;0;0;1;0
ce33.jpg;0;0;1;0;0;0;0;1;0
ce34.jpg;0;0;1;0;0;0;0;0;1
